*  **********************************************************************************************
*  Data converted on 2018-03-26 14:13:16 UTC
*  
*  This data is owned by Butterfly Avionics GmbH and licensed under the CC BY-NC-SA,
*  not to be used for commercial purposes. For more information on commercial licensing visit
*  
*  http://www.openaip.net/commercial-licensing
*  
*  openAIP data is not certified and must not be used for primary navigation or flight planning.
*  NEVER RELY ON OPENAIP DATA. openAIP data contains errors. Using openAIP data may
*  result in serious injury or death, use at your own risk!
*  
*  OPENAIP OFFERS THE WORK AS-IS AND MAKES NO REPRESENTATIONS OR WARRANTIES OF ANY KIND
*  CONCERNING THE WORK, EXPRESS, IMPLIED, STATUTORY OR OTHERWISE, INCLUDING, WITHOUT LIMITATION,
*  WARRANTIES OF TITLE, MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, NONINFRINGEMENT, OR
*  THE ABSENCE OF LATENT OR OTHER DEFECTS, ACCURACY, OR THE PRESENCE OF ABSENCE OF ERRORS,
*  WHETHER OR NOT DISCOVERABLE. SOME JURISDICTIONS DO NOT ALLOW THE EXCLUSION OF IMPLIED
*  WARRANTIES, SO THIS EXCLUSION MAY NOT APPLY TO YOU.
*  
*  EXCEPT TO THE EXTENT REQUIRED BY APPLICABLE LAW, IN NO EVENT WILL OPENAIP BE LIABLE TO YOU ON
*  ANY LEGAL THEORY FOR ANY SPECIAL, INCIDENTAL, CONSEQUENTIAL, PUNITIVE OR EXEMPLARY DAMAGES
*  ARISING OUT OF THIS LICENSE OR THE USE OF THE WORK, EVEN IF OPENAIP HAS BEEN ADVISED OF THE
*  POSSIBILITY OF SUCH DAMAGES.
DP 46:15:28 N 008:04:49 E
DP 46:15:15 N 008:05:10 E
DP 46:15:10 N 008:05:44 E
DP 46:15:04 N 008:06:02 E
DP 46:15:00 N 008:06:26 E
DP 46:14:43 N 008:06:46 E
DP 46:14:19 N 008:06:56 E
DP 46:14:02 N 008:07:15 E
DP 46:13:51 N 008:07:25 E
DP 46:13:42 N 008:07:43 E
DP 46:13:32 N 008:08:18 E
DP 46:13:10 N 008:08:24 E
DP 46:12:58 N 008:08:24 E
DP 46:12:29 N 008:08:45 E
DP 46:12:11 N 008:09:05 E
DP 46:11:42 N 008:09:05 E
DP 46:11:25 N 008:09:18 E
DP 46:11:05 N 008:09:53 E
DP 46:10:43 N 008:09:58 E
DP 46:10:26 N 008:09:33 E
DP 46:10:06 N 008:09:12 E
DP 46:09:47 N 008:08:59 E
DP 46:09:26 N 008:09:00 E
DP 46:08:57 N 008:09:16 E
DP 46:08:36 N 008:09:12 E
DP 46:08:11 N 008:08:45 E
DP 46:08:08 N 008:08:18 E
DP 46:08:08 N 008:07:45 E
DP 46:07:59 N 008:07:11 E
DP 46:07:45 N 008:06:55 E
DP 46:07:25 N 008:06:56 E
DP 46:07:06 N 008:06:51 E
DP 46:06:44 N 008:06:24 E
DP 46:06:32 N 008:05:47 E
DP 46:06:25 N 008:05:16 E
DP 46:06:22 N 008:04:31 E
DP 46:06:13 N 008:03:35 E
DP 46:06:07 N 008:02:46 E
DP 46:05:59 N 008:02:08 E
DP 46:05:47 N 008:01:58 E
DP 46:05:23 N 008:01:48 E
DP 46:04:56 N 008:01:46 E
DP 46:04:38 N 008:01:27 E
DP 46:04:29 N 008:01:26 E
DP 46:04:08 N 008:01:26 E
DP 46:03:49 N 008:01:28 E
DP 46:03:34 N 008:01:32 E
DP 46:03:08 N 008:01:45 E
DP 46:02:51 N 008:01:59 E
DP 46:02:42 N 008:01:52 E
DP 46:02:24 N 008:01:18 E
DP 46:02:13 N 008:01:03 E
DP 46:01:53 N 008:00:54 E
DP 46:01:32 N 008:01:01 E
DP 46:01:14 N 008:00:50 E
DP 46:00:57 N 008:00:47 E
DP 46:00:45 N 008:00:31 E
DP 46:00:37 N 008:00:00 E
DP 46:00:28 N 008:00:00 E
DP 46:00:06 N 007:59:41 E
DP 45:59:52 N 007:59:30 E
DP 45:59:48 N 007:59:11 E
DP 45:59:52 N 007:58:45 E
DP 45:59:51 N 007:58:04 E
DP 45:59:48 N 007:57:25 E
DP 45:59:48 N 007:55:18 E
DP 45:59:49 N 007:54:31 E
DP 45:59:27 N 007:54:19 E
DP 45:59:08 N 007:53:59 E
DP 45:58:56 N 007:53:47 E
DP 45:58:39 N 007:53:29 E
DP 45:58:33 N 007:53:11 E
DP 45:58:22 N 007:52:38 E
DP 45:58:08 N 007:52:50 E
DP 45:57:53 N 007:52:54 E
DP 45:57:45 N 007:52:45 E
DP 45:57:28 N 007:52:35 E
DP 45:57:04 N 007:52:41 E
DP 45:56:54 N 007:52:17 E
DP 45:56:19 N 007:52:07 E
DP 45:56:05 N 007:52:09 E
DP 45:55:51 N 007:52:21 E
DP 45:55:36 N 007:52:34 E
DP 45:55:22 N 007:52:32 E
DP 45:55:03 N 007:52:09 E
DP 45:55:01 N 007:51:44 E
DP 45:55:12 N 007:51:29 E
DP 45:55:14 N 007:51:10 E
DP 45:55:23 N 007:50:41 E
DP 45:55:24 N 007:50:04 E
DP 45:55:33 N 007:49:31 E
DP 45:55:32 N 007:49:00 E
DP 45:55:21 N 007:48:38 E
DP 45:55:07 N 007:48:14 E
DP 45:55:07 N 007:47:51 E
DP 45:55:26 N 007:47:32 E
DP 45:55:40 N 007:47:06 E
DP 45:55:46 N 007:46:49 E
DP 45:56:01 N 007:46:25 E
DP 45:56:17 N 007:45:54 E
DP 45:56:20 N 007:45:29 E
DP 45:56:26 N 007:44:57 E
DP 45:56:10 N 007:44:46 E
DP 45:55:56 N 007:44:34 E
DP 45:55:45 N 007:44:20 E
DP 45:55:27 N 007:44:01 E
DP 45:55:26 N 007:43:33 E
DP 45:55:31 N 007:43:10 E
DP 45:55:48 N 007:42:43 E
DP 45:56:05 N 007:42:26 E
DP 45:56:38 N 007:42:34 E
DP 45:56:53 N 007:42:36 E
DP 45:57:06 N 007:42:23 E
DP 45:57:14 N 007:41:55 E
DP 45:57:19 N 007:41:30 E
DP 45:57:22 N 007:41:10 E
DP 45:57:29 N 007:40:56 E
DP 45:57:47 N 007:40:41 E
DP 45:58:08 N 007:40:23 E
DP 45:58:26 N 007:40:06 E
DP 45:58:33 N 007:39:48 E
DP 45:58:32 N 007:39:22 E
DP 45:58:25 N 007:39:01 E
DP 45:58:18 N 007:38:30 E
DP 45:58:12 N 007:38:07 E
DP 45:58:18 N 007:37:27 E
DP 45:58:18 N 007:37:01 E
DP 45:58:12 N 007:36:39 E
DP 45:58:12 N 007:36:23 E
DP 45:58:14 N 007:36:01 E
DP 45:58:18 N 007:35:18 E
DP 45:58:24 N 007:34:59 E
DP 45:58:40 N 007:34:56 E
DP 45:59:01 N 007:34:44 E
DP 45:59:13 N 007:34:30 E
DP 45:59:16 N 007:34:17 E
DP 45:59:11 N 007:33:50 E
DP 45:59:12 N 007:33:29 E
DP 45:59:11 N 007:33:01 E
DP 45:58:57 N 007:32:40 E
DP 45:58:47 N 007:32:39 E
DP 45:58:26 N 007:32:31 E
DP 45:58:08 N 007:32:43 E
DP 45:57:47 N 007:32:46 E
DP 45:57:34 N 007:32:40 E
DP 45:57:23 N 007:32:27 E
DP 45:57:21 N 007:32:15 E
DP 45:57:30 N 007:31:28 E
DP 45:57:36 N 007:31:15 E
DP 45:57:45 N 007:31:04 E
DP 45:57:35 N 007:30:41 E
DP 45:57:34 N 007:30:28 E
DP 45:57:39 N 007:30:14 E
DP 45:57:42 N 007:29:55 E
DP 45:57:29 N 007:29:46 E
DP 45:57:19 N 007:29:24 E
DP 45:57:18 N 007:28:57 E
DP 45:57:09 N 007:28:38 E
DP 45:56:51 N 007:28:19 E
DP 45:56:40 N 007:28:28 E
DP 45:56:17 N 007:28:28 E
DP 45:56:05 N 007:28:22 E
DP 45:56:08 N 007:27:55 E
DP 45:56:05 N 007:27:33 E
DP 45:55:58 N 007:27:13 E
DP 45:55:51 N 007:26:54 E
DP 45:55:40 N 007:26:33 E
DP 45:55:25 N 007:26:17 E
DP 45:55:14 N 007:26:04 E
DP 45:54:59 N 007:25:43 E
DP 45:54:47 N 007:25:23 E
DP 45:54:37 N 007:24:52 E
DP 45:54:33 N 007:24:36 E
DP 45:54:40 N 007:24:14 E
DP 45:54:35 N 007:23:58 E
DP 45:54:23 N 007:23:53 E
DP 45:54:08 N 007:23:43 E
DP 45:53:54 N 007:23:29 E
DP 45:53:49 N 007:23:08 E
DP 45:53:53 N 007:22:45 E
DP 45:54:08 N 007:22:22 E
DP 45:54:13 N 007:21:54 E
DP 45:54:18 N 007:21:37 E
DP 45:54:40 N 007:21:05 E
DP 45:54:52 N 007:20:40 E
DP 45:54:46 N 007:20:13 E
DP 45:54:36 N 007:19:47 E
DP 45:54:39 N 007:19:17 E
DP 45:54:40 N 007:19:10 E
DP 45:54:57 N 007:19:01 E
DP 45:55:02 N 007:18:47 E
DP 45:55:02 N 007:18:22 E
DP 45:55:01 N 007:18:05 E
DP 45:55:17 N 007:17:41 E
DP 45:55:13 N 007:17:27 E
DP 45:54:59 N 007:17:12 E
DP 45:54:48 N 007:17:05 E
DP 45:54:26 N 007:16:54 E
DP 45:54:00 N 007:16:38 E
DP 45:53:55 N 007:16:11 E
DP 45:53:28 N 007:15:36 E
DP 45:53:17 N 007:15:24 E
DP 45:53:17 N 007:15:16 E
DP 45:53:32 N 007:15:02 E
DP 45:53:33 N 007:14:47 E
DP 45:53:22 N 007:14:26 E
DP 45:53:24 N 007:14:04 E
DP 45:53:31 N 007:13:34 E
DP 45:53:23 N 007:13:10 E
DP 45:53:11 N 007:13:00 E
DP 45:53:04 N 007:12:56 E
DP 45:52:47 N 007:12:30 E
DP 45:52:31 N 007:12:08 E
DP 45:52:16 N 007:11:54 E
DP 45:52:00 N 007:11:55 E
DP 45:51:45 N 007:12:04 E
DP 45:51:34 N 007:11:45 E
DP 45:51:32 N 007:11:15 E
DP 45:51:46 N 007:10:50 E
DP 45:51:49 N 007:10:33 E
DP 45:52:01 N 007:10:08 E
DP 45:52:15 N 007:09:45 E
DP 45:52:20 N 007:09:47 E
DP 45:52:35 N 007:09:50 E
DP 45:52:42 N 007:09:29 E
DP 45:52:44 N 007:09:09 E
DP 45:52:37 N 007:08:43 E
DP 45:52:26 N 007:08:16 E
DP 45:52:13 N 007:08:02 E
DP 45:52:00 N 007:07:48 E
DP 45:51:44 N 007:07:24 E
DP 45:51:32 N 007:07:02 E
DP 45:51:31 N 007:06:23 E
DP 45:51:40 N 007:05:56 E
DP 45:52:10 N 007:05:41 E
DP 45:52:26 N 007:05:36 E
DP 45:52:35 N 007:05:34 E
DP 45:52:45 N 007:05:24 E
DP 45:52:57 N 007:05:03 E
DP 45:53:12 N 007:04:42 E
DP 45:53:32 N 007:04:36 E
DP 45:53:42 N 007:04:29 E
DP 45:53:51 N 007:04:12 E
DP 45:53:58 N 007:03:55 E
DP 45:54:15 N 007:03:51 E
DP 45:54:37 N 007:03:53 E
DP 45:54:47 N 007:03:40 E
DP 45:54:49 N 007:03:24 E
DP 45:54:57 N 007:03:04 E
DP 45:55:21 N 007:02:41 E
DP 45:55:21 N 007:02:39 E
DP 45:55:23 N 007:02:37 E
DP 45:55:26 N 007:02:36 E
DP 45:55:28 N 007:02:35 E
DP 45:55:34 N 007:02:37 E
DP 45:55:48 N 007:02:32 E
DP 45:55:52 N 007:02:29 E
DP 45:56:18 N 007:02:08 E
DP 45:56:30 N 007:02:08 E
DP 45:56:44 N 007:02:13 E
DP 45:56:56 N 007:02:14 E
DP 45:57:11 N 007:02:10 E
DP 45:57:22 N 007:02:03 E
DP 45:57:29 N 007:01:51 E
DP 45:57:32 N 007:01:32 E
DP 45:57:35 N 007:01:10 E
DP 45:57:43 N 007:00:59 E
DP 45:57:59 N 007:00:43 E
DP 45:58:10 N 007:00:38 E
DP 45:58:18 N 007:00:36 E
DP 45:58:24 N 007:00:37 E
DP 45:58:25 N 007:00:39 E
DP 45:58:30 N 007:00:48 E
DP 45:58:30 N 007:00:56 E
DP 45:58:35 N 007:01:14 E
DP 45:58:37 N 007:01:19 E
DP 45:58:39 N 007:01:22 E
DP 45:58:41 N 007:01:23 E
DP 45:58:44 N 007:01:25 E
DP 45:58:50 N 007:01:19 E
DP 45:59:13 N 007:00:57 E
DP 45:59:13 N 007:00:53 E
DP 45:59:14 N 007:00:44 E
DP 45:59:23 N 007:00:42 E
DP 45:59:31 N 007:00:44 E
DP 45:59:32 N 007:00:43 E
DP 45:59:40 N 007:00:37 E
DP 45:59:49 N 007:00:36 E
DP 45:59:55 N 007:00:31 E
DP 45:59:56 N 007:00:26 E
DP 45:59:58 N 007:00:21 E
DP 46:00:00 N 007:00:19 E
DP 46:00:00 N 007:00:12 E
DP 45:59:56 N 007:00:03 E
DP 46:00:01 N 006:59:43 E
DP 46:00:07 N 006:59:34 E
DP 46:00:15 N 006:59:18 E
DP 46:00:15 N 006:59:07 E
DP 46:00:23 N 006:59:04 E
DP 46:00:48 N 006:59:00 E
DP 46:01:03 N 006:58:53 E
DP 46:01:06 N 006:58:53 E
DP 46:01:10 N 006:58:53 E
DP 46:01:32 N 006:58:17 E
DP 46:01:52 N 006:58:00 E
DP 46:01:50 N 006:57:47 E
DP 46:02:27 N 006:57:18 E
DP 46:03:00 N 006:57:05 E
DP 46:03:05 N 006:57:01 E
DP 46:03:08 N 006:56:54 E
DP 46:03:07 N 006:56:44 E
DP 46:03:02 N 006:56:37 E
DP 46:03:13 N 006:56:18 E
DP 46:03:18 N 006:56:15 E
DP 46:03:18 N 006:56:10 E
DP 46:03:21 N 006:56:06 E
DP 46:03:30 N 006:56:06 E
DP 46:03:36 N 006:56:11 E
DP 46:03:45 N 006:56:12 E
DP 46:03:47 N 006:56:17 E
DP 46:03:52 N 006:56:16 E
DP 46:03:58 N 006:56:04 E
DP 46:03:52 N 006:55:44 E
DP 46:03:55 N 006:55:29 E
DP 46:03:36 N 006:55:07 E
DP 46:03:34 N 006:55:01 E
DP 46:03:16 N 006:54:46 E
DP 46:03:13 N 006:54:40 E
DP 46:02:59 N 006:54:33 E
DP 46:02:56 N 006:53:59 E
DP 46:02:54 N 006:53:47 E
DP 46:02:48 N 006:53:35 E
DP 46:02:29 N 006:53:27 E
DP 46:02:38 N 006:53:09 E
DP 46:02:44 N 006:52:40 E
DP 46:03:01 N 006:52:22 E
DP 46:03:14 N 006:52:21 E
DP 46:03:53 N 006:52:38 E
DP 46:04:13 N 006:52:54 E
DP 46:04:24 N 006:53:18 E
DP 46:04:33 N 006:53:25 E
DP 46:04:49 N 006:53:26 E
DP 46:05:06 N 006:53:27 E
DP 46:05:25 N 006:53:12 E
DP 46:05:40 N 006:53:07 E
DP 46:05:57 N 006:53:15 E
DP 46:06:12 N 006:53:28 E
DP 46:06:29 N 006:53:35 E
DP 46:06:42 N 006:53:37 E
DP 46:06:57 N 006:53:42 E
DP 46:07:08 N 006:53:49 E
DP 46:07:23 N 006:53:58 E
DP 46:07:29 N 006:53:36 E
DP 46:07:25 N 006:52:54 E
DP 46:07:31 N 006:52:22 E
DP 46:07:31 N 006:51:46 E
DP 46:07:36 N 006:51:08 E
DP 46:07:49 N 006:50:37 E
DP 46:08:03 N 006:50:23 E
DP 46:07:56 N 006:49:44 E
DP 46:07:51 N 006:49:12 E
DP 46:07:49 N 006:48:55 E
DP 46:07:57 N 006:48:41 E
DP 46:08:16 N 006:48:30 E
DP 46:08:09 N 006:48:09 E
DP 46:08:13 N 006:47:55 E
DP 46:08:40 N 006:47:42 E
DP 46:09:06 N 006:47:31 E

AC D
AN Alpnach TMA2: 119.62
AH FL 130
AL 2300F MSL
DP 46:55:00 N 008:13:38 E
DP 46:53:24 N 008:14:30 E
DP 46:53:05 N 008:16:01 E
DP 46:48:34 N 008:11:51 E
DP 46:50:33 N 008:07:58 E
DP 46:55:00 N 008:13:38 E

AC D
AN Alpnach TMA4: 119.62
AH FL 130
AL 5900F MSL
DP 46:50:33 N 008:07:58 E
DP 46:48:34 N 008:11:51 E
DP 46:43:07 N 008:06:51 E
DP 46:45:42 N 008:01:49 E
DP 46:50:33 N 008:07:58 E

AC D
AN Bern TMA1 (HX): 127.325
AH FL 100
AL 3500F MSL
DP 47:08:00 N 007:23:01 E
DP 47:07:47 N 007:23:36 E
DP 47:07:32 N 007:24:08 E
DP 47:07:15 N 007:24:38 E
DP 47:06:56 N 007:25:06 E
DP 47:06:41 N 007:25:25 E
DP 46:58:18 N 007:35:15 E
DP 46:57:56 N 007:35:38 E
DP 46:57:33 N 007:35:59 E
DP 46:57:09 N 007:36:16 E
DP 46:56:44 N 007:36:30 E
DP 46:56:18 N 007:36:41 E
DP 46:55:52 N 007:36:48 E
DP 46:55:25 N 007:36:52 E
DP 46:54:58 N 007:36:52 E
DP 46:54:32 N 007:36:49 E
DP 46:54:05 N 007:36:42 E
DP 46:53:39 N 007:36:32 E
DP 46:53:14 N 007:36:19 E
DP 46:52:50 N 007:36:02 E
DP 46:52:26 N 007:35:43 E
DP 46:52:04 N 007:35:20 E
DP 46:51:44 N 007:34:54 E
DP 46:51:25 N 007:34:26 E
DP 46:51:08 N 007:33:56 E
DP 46:50:53 N 007:33:24 E
DP 46:50:40 N 007:32:49 E
DP 46:50:29 N 007:32:13 E
DP 46:50:20 N 007:31:36 E
DP 46:50:14 N 007:30:58 E
DP 46:50:10 N 007:30:19 E
DP 46:50:08 N 007:29:40 E
DP 46:50:09 N 007:29:01 E
DP 46:50:12 N 007:28:22 E
DP 46:50:17 N 007:27:43 E
DP 46:50:25 N 007:27:06 E
DP 46:50:35 N 007:26:29 E
DP 46:50:47 N 007:25:54 E
DP 46:51:02 N 007:25:21 E
DP 46:51:18 N 007:24:50 E
DP 46:51:36 N 007:24:21 E
DP 46:51:56 N 007:23:54 E
DP 46:52:00 N 007:23:50 E
DP 47:00:23 N 007:13:58 E
DP 47:00:44 N 007:13:34 E
DP 47:01:07 N 007:13:14 E
DP 47:01:32 N 007:12:57 E
DP 47:01:57 N 007:12:42 E
DP 47:02:22 N 007:12:31 E
DP 47:02:49 N 007:12:24 E
DP 47:03:15 N 007:12:20 E
DP 47:03:42 N 007:12:20 E
DP 47:04:09 N 007:12:23 E
DP 47:04:36 N 007:12:29 E
DP 47:05:02 N 007:12:39 E
DP 47:05:27 N 007:12:53 E
DP 47:05:51 N 007:13:09 E
DP 47:06:14 N 007:13:29 E
DP 47:06:36 N 007:13:52 E
DP 47:06:57 N 007:14:17 E
DP 47:07:16 N 007:14:46 E
DP 47:07:28 N 007:15:07 E
DP 47:08:00 N 007:23:01 E

AC D
AN Bern TMA2 (HX): 127.325
AH FL 100
AL 5500F MSL
DP 47:08:39 N 007:32:29 E
DP 46:58:47 N 007:44:02 E
DP 46:54:32 N 007:36:48 E
DP 46:54:59 N 007:36:52 E
DP 46:55:26 N 007:36:52 E
DP 46:55:52 N 007:36:48 E
DP 46:56:19 N 007:36:41 E
DP 46:56:44 N 007:36:30 E
DP 46:57:10 N 007:36:16 E
DP 46:57:34 N 007:35:58 E
DP 46:57:57 N 007:35:38 E
DP 46:58:18 N 007:35:15 E
DP 47:06:41 N 007:25:25 E
DP 47:07:01 N 007:24:59 E
DP 47:07:20 N 007:24:30 E
DP 47:07:36 N 007:23:59 E
DP 47:07:51 N 007:23:26 E
DP 47:08:00 N 007:23:01 E
DP 47:08:39 N 007:32:29 E

AC D
AN Buochs TMA5: 119.625
AH FL 130
AL 5900F MSL
DP 46:57:20 N 008:14:35 E
DP 46:55:24 N 008:13:25 E
DP 46:53:56 N 008:14:13 E
DP 46:50:21 N 008:03:56 E
DP 46:54:19 N 008:01:29 E
DP 46:57:20 N 008:14:35 E

AC CTR
AN CTR1 ZRH: 118.1
AH 4500F MSL
AL GND
DP 47:27:41 N 008:19:48 E
DP 47:28:17 N 008:19:50 E
DP 47:28:53 N 008:19:56 E
DP 47:29:28 N 008:20:05 E
DP 47:30:03 N 008:20:18 E
DP 47:30:37 N 008:20:34 E
DP 47:31:10 N 008:20:54 E
DP 47:31:43 N 008:21:16 E
DP 47:32:14 N 008:21:42 E
DP 47:32:44 N 008:22:11 E
DP 47:33:13 N 008:22:43 E
DP 47:33:40 N 008:23:18 E
DP 47:34:06 N 008:23:55 E
DP 47:34:29 N 008:24:35 E
DP 47:34:51 N 008:25:17 E
DP 47:35:11 N 008:26:01 E
DP 47:35:29 N 008:26:47 E
DP 47:35:45 N 008:27:35 E
DP 47:35:59 N 008:28:24 E
DP 47:36:10 N 008:29:14 E
DP 47:36:19 N 008:30:06 E
DP 47:36:26 N 008:30:58 E
DP 47:36:31 N 008:31:51 E
DP 47:36:33 N 008:32:44 E
DP 47:36:32 N 008:33:37 E
DP 47:36:30 N 008:34:30 E
DP 47:36:24 N 008:35:23 E
DP 47:36:17 N 008:36:15 E
DP 47:36:07 N 008:37:06 E
DP 47:35:55 N 008:37:56 E
DP 47:35:40 N 008:38:45 E
DP 47:35:24 N 008:39:32 E
DP 47:35:05 N 008:40:17 E
DP 47:34:44 N 008:41:01 E
DP 47:34:22 N 008:41:42 E
DP 47:33:57 N 008:42:21 E
DP 47:33:31 N 008:42:58 E
DP 47:33:04 N 008:43:31 E
DP 47:32:35 N 008:44:02 E
DP 47:32:04 N 008:44:30 E
DP 47:31:32 N 008:44:55 E
DP 47:31:00 N 008:45:17 E
DP 47:30:26 N 008:45:36 E
DP 47:29:52 N 008:45:51 E
DP 47:29:17 N 008:46:02 E
DP 47:28:41 N 008:46:10 E
DP 47:28:05 N 008:46:15 E
DP 47:27:29 N 008:46:16 E
DP 47:26:54 N 008:46:13 E
DP 47:26:18 N 008:46:07 E
DP 47:25:43 N 008:45:58 E
DP 47:25:08 N 008:45:45 E
DP 47:24:38 N 008:45:30 E
DP 47:22:31 N 008:39:41 E
DP 47:21:06 N 008:20:25 E
DP 47:27:41 N 008:19:48 E

AC CTR
AN CTR2 ZRH: HX 118.975 const list
AH 5500F MSL
AL GND
DP 47:23:04 N 008:41:11 E
DP 47:14:54 N 008:47:34 E
DP 47:13:28 N 008:39:59 E
DP 47:14:12 N 008:37:08 E
DP 47:21:57 N 008:31:49 E
DP 47:22:31 N 008:39:41 E
DP 47:23:04 N 008:41:11 E

AC CTR
AN CTR ALPNACH (HX): 128.475
AH FL 130
AL GND
DP 47:00:37 N 008:18:33 E
DP 46:55:47 N 008:20:27 E
DP 46:53:01 N 008:16:23 E
DP 46:53:24 N 008:14:30 E
DP 46:55:24 N 008:13:25 E
DP 46:58:15 N 008:15:07 E
DP 47:00:25 N 008:18:16 E
DP 47:00:37 N 008:18:33 E

AC CTR
AN CTR Bern (HX) : 121.025
AH 5000F MSL
AL GND
DP 47:04:26 N 007:28:03 E
DP 46:58:16 N 007:35:13 E
DP 46:57:55 N 007:35:38 E
DP 46:57:32 N 007:35:58 E
DP 46:57:08 N 007:36:15 E
DP 46:56:43 N 007:36:29 E
DP 46:56:17 N 007:36:40 E
DP 46:55:51 N 007:36:47 E
DP 46:55:24 N 007:36:51 E
DP 46:54:57 N 007:36:51 E
DP 46:54:31 N 007:36:48 E
DP 46:54:04 N 007:36:41 E
DP 46:53:38 N 007:36:31 E
DP 46:53:13 N 007:36:17 E
DP 46:52:49 N 007:36:00 E
DP 46:52:26 N 007:35:40 E
DP 46:52:04 N 007:35:18 E
DP 46:51:44 N 007:34:52 E
DP 46:51:25 N 007:34:24 E
DP 46:51:08 N 007:33:54 E
DP 46:50:53 N 007:33:21 E
DP 46:50:40 N 007:32:47 E
DP 46:50:29 N 007:32:11 E
DP 46:50:21 N 007:31:34 E
DP 46:50:14 N 007:30:56 E
DP 46:50:11 N 007:30:17 E
DP 46:50:09 N 007:29:38 E
DP 46:50:10 N 007:28:58 E
DP 46:50:13 N 007:28:20 E
DP 46:50:19 N 007:27:41 E
DP 46:50:27 N 007:27:04 E
DP 46:50:37 N 007:26:27 E
DP 46:50:49 N 007:25:53 E
DP 46:51:04 N 007:25:20 E
DP 46:51:20 N 007:24:48 E
DP 46:51:38 N 007:24:20 E
DP 46:51:58 N 007:23:53 E
DP 46:52:00 N 007:23:51 E
DP 46:58:10 N 007:16:35 E
DP 47:04:26 N 007:28:03 E

AC CTR
AN CTR BUOCHS (HX): 119.625
AH FL 130
AL GND
DP 47:03:00 N 008:28:20 E
DP 46:58:56 N 008:30:22 E
DP 46:57:46 N 008:30:42 E
DP 46:55:47 N 008:20:27 E
DP 47:00:37 N 008:18:33 E
DP 47:01:50 N 008:20:18 E
DP 47:02:35 N 008:25:30 E
DP 47:03:00 N 008:28:20 E

AC CTR
AN CTR D'dorf (HX): 118.975
AH FL 95
AL GND
DP 47:26:23 N 008:51:33 E
DP 47:24:01 N 008:50:25 E
DP 47:19:13 N 008:48:08 E
DP 47:16:23 N 008:46:48 E
DP 47:17:14 N 008:36:21 E
DP 47:22:01 N 008:32:35 E
DP 47:23:49 N 008:32:27 E
DP 47:28:27 N 008:41:58 E
DP 47:26:23 N 008:51:33 E

AC CTR
AN CTR Grenchen (HX): 120.1
AH 4500F MSL
AL GND
DP 47:13:05 N 007:31:32 E
DP 47:13:08 N 007:31:54 E
DP 47:13:06 N 007:32:16 E
DP 47:13:03 N 007:32:38 E
DP 47:12:56 N 007:32:58 E
DP 47:12:48 N 007:33:17 E
DP 47:12:38 N 007:33:34 E
DP 47:12:27 N 007:33:48 E
DP 47:12:14 N 007:33:59 E
DP 47:11:59 N 007:34:07 E
DP 47:11:45 N 007:34:12 E
DP 47:11:29 N 007:34:13 E
DP 47:11:14 N 007:34:10 E
DP 47:11:13 N 007:34:10 E
DP 47:08:02 N 007:23:23 E
DP 47:07:58 N 007:21:00 E
DP 47:08:02 N 007:20:38 E
DP 47:08:12 N 007:20:21 E
DP 47:08:23 N 007:20:07 E
DP 47:08:36 N 007:19:56 E
DP 47:08:50 N 007:19:47 E
DP 47:09:05 N 007:19:43 E
DP 47:09:20 N 007:19:41 E
DP 47:09:35 N 007:19:44 E
DP 47:09:50 N 007:19:50 E
DP 47:10:03 N 007:19:58 E
DP 47:11:15 N 007:23:08 E
DP 47:13:05 N 007:31:32 E

AC CTR
AN CTR GVA: 118.700
AH 4000F MSL
AL GND
DP 46:22:04 N 006:11:53 E
DP 46:22:02 N 006:11:55 E
DP 46:22:07 N 006:11:59 E
DP 46:22:20 N 006:12:22 E
DP 46:22:31 N 006:12:48 E
DP 46:22:40 N 006:13:15 E
DP 46:22:47 N 006:13:43 E
DP 46:22:51 N 006:14:13 E
DP 46:22:54 N 006:14:43 E
DP 46:22:53 N 006:15:13 E
DP 46:22:51 N 006:15:43 E
DP 46:22:46 N 006:16:12 E
DP 46:22:39 N 006:16:41 E
DP 46:22:29 N 006:17:07 E
DP 46:22:17 N 006:17:33 E
DP 46:22:04 N 006:17:56 E
DP 46:21:49 N 006:18:16 E
DP 46:21:32 N 006:18:34 E
DP 46:21:14 N 006:18:49 E
DP 46:20:55 N 006:19:01 E
DP 46:20:35 N 006:19:10 E
DP 46:20:14 N 006:19:15 E
DP 46:19:54 N 006:19:17 E
DP 46:19:33 N 006:19:15 E
DP 46:19:12 N 006:19:10 E
DP 46:18:52 N 006:19:02 E
DP 46:18:33 N 006:18:50 E
DP 46:18:15 N 006:18:35 E
DP 46:17:58 N 006:18:17 E
DP 46:17:43 N 006:17:57 E
DP 46:07:26 N 006:02:36 E
DP 46:07:30 N 006:02:45 E
DP 46:07:26 N 006:02:39 E
DP 46:07:13 N 006:02:16 E
DP 46:07:02 N 006:01:50 E
DP 46:06:53 N 006:01:23 E
DP 46:06:46 N 006:00:55 E
DP 46:06:41 N 006:00:26 E
DP 46:06:39 N 005:59:56 E
DP 46:06:39 N 005:59:26 E
DP 46:06:42 N 005:58:56 E
DP 46:06:47 N 005:58:27 E
DP 46:06:54 N 005:57:58 E
DP 46:07:03 N 005:57:32 E
