*  **********************************************************************************************
*  Data converted on 2016-04-15 09:22:38 UTC
*  
*  This data is owned by Butterfly Avionics GmbH and licensed under the CC BY-NC-SA,
*  not to be used for commercial purposes. For more information on commercial licensing visit
*  
*  http://www.openaip.net/commercial-licensing
*  
*  openAIP data is not certified and must not be used for primary navigation or flight planning.
*  NEVER RELY ON OPENAIP DATA. openAIP data contains errors. Using openAIP data may
*  result in serious injury or death, use at your own risk!
*  
*  OPENAIP OFFERS THE WORK AS-IS AND MAKES NO REPRESENTATIONS OR WARRANTIES OF ANY KIND
*  CONCERNING THE WORK, EXPRESS, IMPLIED, STATUTORY OR OTHERWISE, INCLUDING, WITHOUT LIMITATION,
*  WARRANTIES OF TITLE, MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, NONINFRINGEMENT, OR
*  THE ABSENCE OF LATENT OR OTHER DEFECTS, ACCURACY, OR THE PRESENCE OF ABSENCE OF ERRORS,
*  WHETHER OR NOT DISCOVERABLE. SOME JURISDICTIONS DO NOT ALLOW THE EXCLUSION OF IMPLIED
*  WARRANTIES, SO THIS EXCLUSION MAY NOT APPLY TO YOU.
*  
*  EXCEPT TO THE EXTENT REQUIRED BY APPLICABLE LAW, IN NO EVENT WILL OPENAIP BE LIABLE TO YOU ON
*  ANY LEGAL THEORY FOR ANY SPECIAL, INCIDENTAL, CONSEQUENTIAL, PUNITIVE OR EXEMPLARY DAMAGES
*  ARISING OUT OF THIS LICENSE OR THE USE OF THE WORK, EVEN IF OPENAIP HAS BEEN ADVISED OF THE
*  POSSIBILITY OF SUCH DAMAGES.
DP 46:40:01 N 015:32:48 E
DP 46:40:00 N 015:32:48 E
DP 46:39:58 N 015:32:46 E
DP 46:39:57 N 015:32:45 E
DP 46:39:54 N 015:32:46 E
DP 46:39:53 N 015:32:47 E
DP 46:39:53 N 015:32:48 E
DP 46:39:53 N 015:32:51 E
DP 46:39:50 N 015:32:53 E
DP 46:39:49 N 015:32:53 E
DP 46:39:46 N 015:32:53 E
DP 46:39:43 N 015:32:54 E
DP 46:39:41 N 015:32:54 E
DP 46:39:38 N 015:32:55 E
DP 46:39:35 N 015:32:55 E
DP 46:39:33 N 015:32:55 E
DP 46:39:31 N 015:32:56 E
DP 46:39:29 N 015:32:57 E
DP 46:39:27 N 015:32:58 E
DP 46:39:26 N 015:32:59 E
DP 46:39:24 N 015:33:00 E
DP 46:39:23 N 015:33:01 E
DP 46:39:22 N 015:33:02 E
DP 46:39:20 N 015:33:03 E
DP 46:39:19 N 015:33:03 E
DP 46:39:17 N 015:33:05 E
DP 46:39:16 N 015:33:05 E
DP 46:39:14 N 015:33:06 E
DP 46:39:13 N 015:33:08 E
DP 46:39:12 N 015:33:10 E
DP 46:39:11 N 015:33:10 E
DP 46:39:08 N 015:33:11 E
DP 46:39:07 N 015:33:11 E
DP 46:39:05 N 015:33:13 E
DP 46:39:03 N 015:33:13 E
DP 46:39:02 N 015:33:12 E
DP 46:39:00 N 015:33:12 E
DP 46:38:58 N 015:33:12 E
DP 46:38:56 N 015:33:10 E
DP 46:38:55 N 015:33:08 E
DP 46:38:51 N 015:33:05 E
DP 46:38:49 N 015:33:06 E
DP 46:38:47 N 015:33:05 E
DP 46:38:47 N 015:33:03 E
DP 46:38:49 N 015:33:00 E
DP 46:38:51 N 015:32:56 E
DP 46:38:52 N 015:32:53 E
DP 46:38:53 N 015:32:49 E
DP 46:38:51 N 015:32:47 E
DP 46:38:48 N 015:32:45 E
DP 46:38:47 N 015:32:44 E
DP 46:38:46 N 015:32:42 E
DP 46:38:45 N 015:32:39 E
DP 46:38:43 N 015:32:40 E
DP 46:38:42 N 015:32:41 E
DP 46:38:39 N 015:32:41 E
DP 46:38:38 N 015:32:41 E
DP 46:38:36 N 015:32:42 E
DP 46:38:34 N 015:32:43 E
DP 46:38:32 N 015:32:45 E
DP 46:38:33 N 015:32:50 E
DP 46:38:31 N 015:32:50 E
DP 46:38:30 N 015:32:50 E
DP 46:38:28 N 015:32:53 E
DP 46:38:27 N 015:32:55 E
DP 46:38:26 N 015:32:58 E
DP 46:38:25 N 015:33:02 E
DP 46:38:24 N 015:33:04 E
DP 46:38:23 N 015:33:02 E
DP 46:38:22 N 015:33:01 E
DP 46:38:20 N 015:33:00 E
DP 46:38:18 N 015:32:59 E
DP 46:38:17 N 015:32:58 E
DP 46:38:15 N 015:32:56 E
DP 46:38:14 N 015:32:54 E
DP 46:38:13 N 015:32:51 E
DP 46:38:13 N 015:32:49 E
DP 46:38:12 N 015:32:47 E
DP 46:38:10 N 015:32:46 E
DP 46:38:08 N 015:32:44 E
DP 46:38:06 N 015:32:43 E
DP 46:38:03 N 015:32:43 E
DP 46:38:02 N 015:32:43 E
DP 46:37:59 N 015:32:44 E
DP 46:37:58 N 015:32:42 E
DP 46:37:57 N 015:32:41 E
DP 46:37:56 N 015:32:39 E
DP 46:37:55 N 015:32:37 E
DP 46:37:52 N 015:32:37 E
DP 46:37:50 N 015:32:36 E
DP 46:37:47 N 015:32:34 E
DP 46:37:48 N 015:32:33 E
DP 46:37:50 N 015:32:32 E
DP 46:37:52 N 015:32:31 E
DP 46:37:54 N 015:32:31 E
DP 46:37:56 N 015:32:30 E
DP 46:37:57 N 015:32:29 E
DP 46:37:59 N 015:32:28 E
DP 46:38:01 N 015:32:27 E
DP 46:38:02 N 015:32:23 E
DP 46:38:03 N 015:32:20 E
DP 46:38:02 N 015:32:18 E
DP 46:38:02 N 015:32:16 E
DP 46:38:01 N 015:32:14 E
DP 46:38:00 N 015:32:11 E
DP 46:37:59 N 015:32:10 E
DP 46:37:58 N 015:32:09 E
DP 46:37:57 N 015:32:07 E
DP 46:37:56 N 015:32:05 E
DP 46:37:56 N 015:32:04 E
DP 46:37:54 N 015:32:02 E
DP 46:37:52 N 015:32:02 E
DP 46:37:51 N 015:32:00 E
DP 46:37:51 N 015:31:58 E
DP 46:37:50 N 015:31:55 E
DP 46:37:50 N 015:31:53 E
DP 46:37:49 N 015:31:51 E
DP 46:37:47 N 015:31:49 E
DP 46:37:45 N 015:31:49 E
DP 46:37:44 N 015:31:49 E
DP 46:37:42 N 015:31:47 E
DP 46:37:41 N 015:31:45 E
DP 46:37:40 N 015:31:43 E
DP 46:37:39 N 015:31:41 E
DP 46:37:38 N 015:31:39 E
DP 46:37:37 N 015:31:37 E
DP 46:37:36 N 015:31:36 E
DP 46:37:35 N 015:31:34 E
DP 46:37:35 N 015:31:32 E
DP 46:37:34 N 015:31:31 E
DP 46:37:33 N 015:31:31 E
DP 46:37:32 N 015:31:29 E
DP 46:37:31 N 015:31:28 E
DP 46:37:29 N 015:31:27 E
DP 46:37:27 N 015:31:24 E
DP 46:37:25 N 015:31:23 E
DP 46:37:23 N 015:31:20 E
DP 46:37:21 N 015:31:19 E
DP 46:37:19 N 015:31:17 E
DP 46:37:18 N 015:31:15 E
DP 46:37:17 N 015:31:11 E
DP 46:37:16 N 015:31:10 E
DP 46:37:16 N 015:31:08 E
DP 46:37:17 N 015:31:06 E
DP 46:37:19 N 015:31:05 E
DP 46:37:21 N 015:31:02 E
DP 46:37:23 N 015:30:59 E
DP 46:37:23 N 015:30:56 E
DP 46:37:22 N 015:30:53 E
DP 46:37:21 N 015:30:51 E
DP 46:37:19 N 015:30:50 E
DP 46:37:19 N 015:30:48 E
DP 46:37:19 N 015:30:45 E
DP 46:37:17 N 015:30:44 E
DP 46:37:15 N 015:30:42 E
DP 46:37:14 N 015:30:40 E
DP 46:37:13 N 015:30:38 E
DP 46:37:11 N 015:30:39 E
DP 46:37:10 N 015:30:41 E
DP 46:37:08 N 015:30:42 E
DP 46:37:06 N 015:30:42 E
DP 46:37:03 N 015:30:42 E
DP 46:37:01 N 015:30:42 E
DP 46:36:59 N 015:30:42 E
DP 46:36:58 N 015:30:39 E
DP 46:36:57 N 015:30:36 E
DP 46:36:58 N 015:30:34 E
DP 46:36:58 N 015:30:31 E
DP 46:36:57 N 015:30:29 E
DP 46:36:55 N 015:30:26 E
DP 46:36:56 N 015:30:24 E
DP 46:36:57 N 015:30:20 E
DP 46:36:57 N 015:30:17 E
DP 46:36:56 N 015:30:15 E
DP 46:36:55 N 015:30:13 E
DP 46:36:53 N 015:30:14 E
DP 46:36:51 N 015:30:15 E
DP 46:36:50 N 015:30:13 E
DP 46:36:50 N 015:30:11 E
DP 46:36:50 N 015:30:09 E
DP 46:36:51 N 015:30:05 E
DP 46:36:52 N 015:30:03 E
DP 46:36:53 N 015:30:01 E
DP 46:36:55 N 015:30:01 E
DP 46:36:58 N 015:30:01 E
DP 46:37:00 N 015:30:02 E
DP 46:37:01 N 015:30:03 E
DP 46:37:03 N 015:30:03 E
DP 46:37:04 N 015:30:00 E
DP 46:37:04 N 015:29:57 E
DP 46:37:06 N 015:29:54 E
DP 46:37:06 N 015:29:51 E
DP 46:37:07 N 015:29:49 E
DP 46:37:07 N 015:29:47 E
DP 46:37:07 N 015:29:44 E
DP 46:37:07 N 015:29:41 E
DP 46:37:09 N 015:29:39 E
DP 46:37:11 N 015:29:36 E
DP 46:37:12 N 015:29:34 E
DP 46:37:13 N 015:29:32 E
DP 46:37:13 N 015:29:28 E
DP 46:37:13 N 015:29:25 E
DP 46:37:14 N 015:29:22 E
DP 46:37:14 N 015:29:19 E
DP 46:37:13 N 015:29:18 E
DP 46:37:12 N 015:29:16 E
DP 46:37:11 N 015:29:13 E
DP 46:37:10 N 015:29:11 E
DP 46:37:10 N 015:29:08 E
DP 46:37:09 N 015:29:06 E
DP 46:37:08 N 015:29:03 E
DP 46:37:06 N 015:29:02 E
DP 46:37:04 N 015:29:01 E
DP 46:37:02 N 015:29:00 E
DP 46:37:00 N 015:28:59 E
DP 46:36:58 N 015:28:57 E
DP 46:36:56 N 015:28:54 E
DP 46:36:53 N 015:28:51 E
DP 46:36:50 N 015:28:48 E
DP 46:36:48 N 015:28:44 E
DP 46:36:47 N 015:28:41 E
DP 46:36:45 N 015:28:38 E
DP 46:36:44 N 015:28:34 E
DP 46:36:44 N 015:28:30 E
DP 46:36:43 N 015:28:27 E
DP 46:36:43 N 015:28:24 E
DP 46:36:43 N 015:28:20 E
DP 46:36:45 N 015:28:18 E
DP 46:36:47 N 015:28:13 E
DP 46:36:47 N 015:28:12 E
DP 46:36:46 N 015:28:10 E
DP 46:36:46 N 015:28:08 E
DP 46:36:49 N 015:28:04 E
DP 46:36:51 N 015:28:02 E
DP 46:36:52 N 015:27:59 E
DP 46:36:53 N 015:27:56 E
DP 46:36:53 N 015:27:54 E
DP 46:36:52 N 015:27:52 E
DP 46:36:53 N 015:27:50 E
DP 46:36:54 N 015:27:48 E
DP 46:36:55 N 015:27:47 E
DP 46:36:58 N 015:27:46 E
DP 46:37:00 N 015:27:45 E
DP 46:37:02 N 015:27:45 E
DP 46:37:05 N 015:27:46 E
DP 46:37:08 N 015:27:47 E
DP 46:37:09 N 015:27:49 E
DP 46:37:10 N 015:27:51 E
DP 46:37:13 N 015:27:50 E
DP 46:37:14 N 015:27:50 E
DP 46:37:17 N 015:27:51 E
DP 46:37:19 N 015:27:51 E
DP 46:37:22 N 015:27:50 E
DP 46:37:23 N 015:27:49 E
DP 46:37:26 N 015:27:47 E
DP 46:37:27 N 015:27:46 E
DP 46:37:29 N 015:27:45 E
DP 46:37:32 N 015:27:45 E
DP 46:37:33 N 015:27:43 E
DP 46:37:33 N 015:27:39 E
DP 46:37:34 N 015:27:37 E
DP 46:37:36 N 015:27:36 E
DP 46:37:38 N 015:27:33 E
DP 46:37:39 N 015:27:31 E
DP 46:37:41 N 015:27:29 E
DP 46:37:43 N 015:27:27 E
DP 46:37:44 N 015:27:26 E
DP 46:37:45 N 015:27:24 E
DP 46:37:46 N 015:27:21 E
DP 46:37:48 N 015:27:19 E
DP 46:37:50 N 015:27:18 E
DP 46:37:53 N 015:27:20 E
DP 46:37:55 N 015:27:20 E
DP 46:37:56 N 015:27:19 E
DP 46:37:59 N 015:27:18 E
DP 46:38:00 N 015:27:19 E
DP 46:38:02 N 015:27:19 E
DP 46:38:04 N 015:27:19 E
DP 46:38:06 N 015:27:20 E
DP 46:38:08 N 015:27:21 E
DP 46:38:10 N 015:27:21 E
DP 46:38:12 N 015:27:21 E
DP 46:38:15 N 015:27:20 E
DP 46:38:18 N 015:27:21 E
DP 46:38:19 N 015:27:23 E
DP 46:38:21 N 015:27:23 E
DP 46:38:21 N 015:27:22 E
DP 46:38:22 N 015:27:20 E
DP 46:38:23 N 015:27:18 E
DP 46:38:24 N 015:27:14 E
DP 46:38:25 N 015:27:10 E
DP 46:38:27 N 015:27:08 E
DP 46:38:28 N 015:27:04 E
DP 46:38:31 N 015:27:01 E
DP 46:38:33 N 015:26:57 E
DP 46:38:31 N 015:26:53 E
DP 46:38:30 N 015:26:51 E
DP 46:38:28 N 015:26:47 E
DP 46:38:28 N 015:26:43 E
DP 46:38:27 N 015:26:38 E
DP 46:38:25 N 015:26:34 E
DP 46:38:25 N 015:26:30 E
DP 46:38:24 N 015:26:25 E
DP 46:38:24 N 015:26:21 E
DP 46:38:26 N 015:26:18 E
DP 46:38:28 N 015:26:13 E
DP 46:38:30 N 015:26:10 E
DP 46:38:31 N 015:26:08 E
DP 46:38:32 N 015:26:05 E
DP 46:38:33 N 015:26:02 E
DP 46:38:35 N 015:25:59 E
DP 46:38:37 N 015:25:57 E
DP 46:38:41 N 015:25:55 E
DP 46:38:43 N 015:25:55 E
DP 46:38:46 N 015:25:52 E
DP 46:38:47 N 015:25:50 E
DP 46:38:48 N 015:25:49 E
DP 46:38:49 N 015:25:45 E
DP 46:38:50 N 015:25:41 E
DP 46:38:50 N 015:25:35 E
DP 46:38:50 N 015:25:31 E
DP 46:38:50 N 015:25:27 E
DP 46:38:50 N 015:25:24 E
DP 46:38:50 N 015:25:20 E
DP 46:38:51 N 015:25:18 E
DP 46:38:53 N 015:25:18 E
DP 46:38:55 N 015:25:18 E
DP 46:38:58 N 015:25:18 E
DP 46:39:00 N 015:25:19 E
DP 46:39:02 N 015:25:21 E
DP 46:39:03 N 015:25:23 E
DP 46:39:05 N 015:25:23 E
DP 46:39:07 N 015:25:23 E
DP 46:39:09 N 015:25:23 E
DP 46:39:10 N 015:25:22 E
DP 46:39:11 N 015:25:20 E
DP 46:39:13 N 015:25:18 E
DP 46:39:15 N 015:25:16 E
DP 46:39:17 N 015:25:14 E
DP 46:39:18 N 015:25:11 E
DP 46:39:18 N 015:25:07 E
DP 46:39:17 N 015:25:03 E
DP 46:39:18 N 015:25:00 E
DP 46:39:19 N 015:24:56 E
DP 46:39:20 N 015:24:51 E
DP 46:39:19 N 015:24:48 E
DP 46:39:18 N 015:24:45 E
DP 46:39:18 N 015:24:41 E
DP 46:39:17 N 015:24:36 E
DP 46:39:17 N 015:24:32 E
DP 46:39:16 N 015:24:27 E
DP 46:39:16 N 015:24:22 E
DP 46:39:15 N 015:24:18 E
DP 46:39:13 N 015:24:13 E
DP 46:39:13 N 015:24:10 E
DP 46:39:12 N 015:24:06 E
DP 46:39:12 N 015:24:00 E
DP 46:39:12 N 015:23:55 E
DP 46:39:11 N 015:23:51 E
DP 46:39:10 N 015:23:47 E
DP 46:39:09 N 015:23:43 E
DP 46:39:07 N 015:23:40 E
DP 46:39:07 N 015:23:37 E
DP 46:39:07 N 015:23:34 E
DP 46:39:08 N 015:23:31 E
DP 46:39:08 N 015:23:27 E
DP 46:39:09 N 015:23:25 E
DP 46:39:10 N 015:23:22 E
DP 46:39:10 N 015:23:19 E
DP 46:39:09 N 015:23:15 E
DP 46:39:08 N 015:23:12 E
DP 46:39:07 N 015:23:07 E
DP 46:39:06 N 015:23:02 E
DP 46:39:06 N 015:22:59 E
DP 46:39:07 N 015:22:55 E
DP 46:39:08 N 015:22:50 E
DP 46:39:07 N 015:22:47 E
DP 46:39:07 N 015:22:43 E
DP 46:39:07 N 015:22:39 E
DP 46:39:06 N 015:22:34 E
DP 46:39:04 N 015:22:30 E
DP 46:39:03 N 015:22:28 E
DP 46:39:01 N 015:22:25 E
DP 46:39:00 N 015:22:22 E
DP 46:39:00 N 015:22:19 E
DP 46:39:00 N 015:22:16 E
DP 46:39:01 N 015:22:12 E
DP 46:39:03 N 015:22:08 E
DP 46:39:04 N 015:22:05 E
DP 46:39:05 N 015:22:02 E
DP 46:39:04 N 015:21:59 E
DP 46:39:04 N 015:21:56 E
DP 46:39:04 N 015:21:53 E
DP 46:39:04 N 015:21:50 E
DP 46:39:04 N 015:21:46 E
DP 46:39:04 N 015:21:43 E
DP 46:39:04 N 015:21:40 E
DP 46:39:05 N 015:21:36 E
DP 46:39:05 N 015:21:31 E
DP 46:39:05 N 015:21:27 E
DP 46:39:05 N 015:21:24 E
DP 46:39:06 N 015:21:21 E
DP 46:39:08 N 015:21:21 E
DP 46:39:11 N 015:21:21 E
DP 46:39:13 N 015:21:21 E
DP 46:39:15 N 015:21:19 E
DP 46:39:17 N 015:21:17 E
DP 46:39:18 N 015:21:14 E
DP 46:39:17 N 015:21:11 E
DP 46:39:17 N 015:21:07 E
DP 46:39:16 N 015:21:03 E
DP 46:39:15 N 015:20:59 E
DP 46:39:13 N 015:20:55 E
DP 46:39:12 N 015:20:52 E
DP 46:39:10 N 015:20:49 E
DP 46:39:08 N 015:20:46 E
DP 46:39:06 N 015:20:42 E
DP 46:39:03 N 015:20:39 E
DP 46:39:03 N 015:20:36 E
DP 46:39:04 N 015:20:34 E
DP 46:39:04 N 015:20:31 E
DP 46:39:04 N 015:20:29 E
DP 46:39:04 N 015:20:26 E
DP 46:39:06 N 015:20:24 E
DP 46:39:08 N 015:20:21 E
DP 46:39:09 N 015:20:19 E
DP 46:39:10 N 015:20:15 E
DP 46:39:11 N 015:20:12 E
DP 46:39:11 N 015:20:09 E
DP 46:39:11 N 015:20:07 E
DP 46:39:11 N 015:20:03 E
DP 46:39:11 N 015:20:01 E
DP 46:39:10 N 015:19:59 E
DP 46:39:09 N 015:19:58 E
DP 46:39:08 N 015:19:55 E
DP 46:39:08 N 015:19:53 E
DP 46:39:09 N 015:19:51 E
DP 46:39:09 N 015:19:48 E
DP 46:39:10 N 015:19:45 E
DP 46:39:11 N 015:19:43 E
DP 46:39:11 N 015:19:41 E
DP 46:39:10 N 015:19:38 E
DP 46:39:10 N 015:19:36 E
DP 46:39:08 N 015:19:35 E
DP 46:39:06 N 015:19:33 E
DP 46:39:04 N 015:19:31 E
DP 46:39:03 N 015:19:28 E
DP 46:39:01 N 015:19:25 E
DP 46:38:59 N 015:19:23 E
DP 46:38:57 N 015:19:20 E
DP 46:38:56 N 015:19:18 E
DP 46:38:54 N 015:19:17 E
DP 46:38:52 N 015:19:16 E
DP 46:38:52 N 015:19:13 E
DP 46:38:52 N 015:19:09 E
DP 46:38:52 N 015:19:06 E
DP 46:38:53 N 015:19:03 E
DP 46:38:54 N 015:19:00 E
DP 46:38:55 N 015:18:57 E
DP 46:38:56 N 015:18:55 E
DP 46:38:58 N 015:18:54 E
DP 46:39:00 N 015:18:52 E
DP 46:39:02 N 015:18:50 E
DP 46:39:03 N 015:18:49 E
DP 46:39:04 N 015:18:46 E
DP 46:39:06 N 015:18:42 E
DP 46:39:07 N 015:18:40 E
DP 46:39:08 N 015:18:37 E
DP 46:39:08 N 015:18:33 E
DP 46:39:09 N 015:18:30 E
DP 46:39:09 N 015:18:28 E
DP 46:39:09 N 015:18:24 E
DP 46:39:10 N 015:18:19 E
DP 46:39:11 N 015:18:14 E
DP 46:39:11 N 015:18:08 E
DP 46:39:11 N 015:18:04 E
DP 46:39:10 N 015:17:59 E
DP 46:39:10 N 015:17:55 E
DP 46:39:09 N 015:17:51 E
DP 46:39:09 N 015:17:47 E
DP 46:39:09 N 015:17:42 E
DP 46:39:08 N 015:17:39 E
DP 46:39:07 N 015:17:36 E
DP 46:39:06 N 015:17:34 E
DP 46:39:04 N 015:17:32 E
DP 46:39:03 N 015:17:30 E
DP 46:39:01 N 015:17:29 E
DP 46:38:59 N 015:17:25 E
DP 46:38:58 N 015:17:22 E
DP 46:38:57 N 015:17:19 E
DP 46:38:56 N 015:17:16 E
DP 46:38:55 N 015:17:12 E
DP 46:38:54 N 015:17:08 E
DP 46:38:53 N 015:17:05 E
DP 46:38:51 N 015:17:02 E
DP 46:38:49 N 015:17:00 E
DP 46:38:47 N 015:16:58 E
DP 46:38:43 N 015:16:56 E
DP 46:38:42 N 015:16:54 E
DP 46:38:41 N 015:16:51 E
DP 46:38:40 N 015:16:47 E
DP 46:38:39 N 015:16:44 E
DP 46:38:38 N 015:16:40 E
DP 46:38:37 N 015:16:37 E
DP 46:38:37 N 015:16:35 E
DP 46:38:37 N 015:16:33 E
DP 46:38:38 N 015:16:31 E
DP 46:38:38 N 015:16:27 E
DP 46:38:38 N 015:16:24 E
DP 46:38:38 N 015:16:20 E
DP 46:38:37 N 015:16:16 E
DP 46:38:38 N 015:16:12 E
DP 46:38:40 N 015:16:08 E
DP 46:38:41 N 015:16:05 E
DP 46:38:41 N 015:16:01 E
DP 46:38:40 N 015:15:56 E
DP 46:38:40 N 015:15:50 E
DP 46:38:40 N 015:15:45 E
DP 46:38:40 N 015:15:44 E

AC C
AN TMA LOWG 3
AH FL 245
AL FL 195
DP 47:19:03 N 015:23:22 E
DP 47:11:33 N 015:25:27 E
DP 47:12:15 N 015:22:47 E
DP 47:11:06 N 015:20:45 E
DP 47:18:30 N 015:18:41 E
DP 47:19:03 N 015:23:22 E

AC D
AN TMA LOWG 3
AH FL 195
AL 5000F MSL
DP 47:19:03 N 015:23:22 E
DP 47:11:33 N 015:25:27 E
DP 47:12:15 N 015:22:47 E
DP 47:11:06 N 015:20:45 E
DP 47:18:30 N 015:18:41 E
DP 47:19:03 N 015:23:22 E

AC C
AN TMA LOWG 4
AH FL 245
AL FL 195
DP 47:07:33 N 015:14:28 E
DP 47:06:40 N 015:12:55 E
DP 47:08:12 N 015:12:39 E
DP 47:10:12 N 015:12:18 E
DP 47:16:30 N 015:11:12 E
DP 47:18:38 N 015:14:42 E
DP 47:18:55 N 015:16:57 E
DP 47:19:42 N 015:23:12 E
DP 47:20:09 N 015:26:47 E
DP 47:19:16 N 015:31:14 E
DP 47:13:20 N 015:32:54 E
DP 47:07:23 N 015:34:34 E
DP 47:08:06 N 015:32:02 E
DP 47:08:50 N 015:29:25 E
DP 47:09:53 N 015:25:42 E
DP 47:11:33 N 015:25:27 E
DP 47:19:03 N 015:23:22 E
DP 47:18:30 N 015:18:41 E
DP 47:11:06 N 015:20:45 E
DP 47:07:33 N 015:14:28 E

AC D
AN TMA LOWG 4
AH FL 195
AL 7000F MSL
DP 47:07:33 N 015:14:28 E
DP 47:06:40 N 015:12:55 E
DP 47:08:12 N 015:12:39 E
DP 47:10:12 N 015:12:18 E
DP 47:16:30 N 015:11:12 E
DP 47:18:38 N 015:14:42 E
DP 47:18:55 N 015:16:57 E
DP 47:19:42 N 015:23:12 E
DP 47:20:09 N 015:26:47 E
DP 47:19:16 N 015:31:14 E
DP 47:13:20 N 015:32:54 E
DP 47:07:23 N 015:34:34 E
DP 47:08:06 N 015:32:02 E
DP 47:08:50 N 015:29:25 E
DP 47:09:53 N 015:25:42 E
DP 47:11:33 N 015:25:27 E
DP 47:19:03 N 015:23:22 E
DP 47:18:30 N 015:18:41 E
DP 47:11:06 N 015:20:45 E
DP 47:07:33 N 015:14:28 E

AC C
AN TMA LOWG 5
AH FL 245
AL FL 195
DP 47:13:20 N 015:32:54 E
DP 47:19:16 N 015:31:14 E
DP 47:20:09 N 015:26:47 E
DP 47:19:42 N 015:23:12 E
DP 47:18:55 N 015:16:57 E
DP 47:25:42 N 015:15:22 E
DP 47:26:46 N 015:25:13 E
DP 47:28:08 N 015:37:58 E
DP 47:20:27 N 015:40:07 E
DP 47:12:46 N 015:42:15 E
DP 47:05:05 N 015:44:23 E
DP 47:05:32 N 015:41:06 E
DP 47:07:23 N 015:34:34 E
DP 47:13:20 N 015:32:54 E

AC D
AN TMA LOWG 5
AH FL 195
AL 7500F MSL
DP 47:13:20 N 015:32:54 E
DP 47:19:16 N 015:31:14 E
DP 47:20:09 N 015:26:47 E
DP 47:19:42 N 015:23:12 E
DP 47:18:55 N 015:16:57 E
DP 47:25:42 N 015:15:22 E
DP 47:26:46 N 015:25:13 E
DP 47:28:08 N 015:37:58 E
DP 47:20:27 N 015:40:07 E
DP 47:12:46 N 015:42:15 E
DP 47:05:05 N 015:44:23 E
DP 47:05:32 N 015:41:06 E
DP 47:07:23 N 015:34:34 E
DP 47:13:20 N 015:32:54 E

AC D
AN TMA LOWI 1
AH FL 195
AL 7000F MSL
DP 47:07:40 N 011:29:35 E
DP 47:07:40 N 011:24:59 E
DP 47:11:15 N 011:22:10 E
DP 47:07:55 N 011:10:05 E
DP 47:10:40 N 011:00:45 E
DP 47:15:12 N 011:02:40 E
DP 47:15:48 N 011:00:50 E
DP 47:16:59 N 010:52:32 E
DP 47:17:52 N 010:52:28 E
DP 47:18:54 N 010:53:15 E
DP 47:19:17 N 011:01:25 E
DP 47:19:30 N 011:04:30 E
DP 47:17:23 N 011:13:14 E
DP 47:19:56 N 011:23:35 E
DP 47:22:29 N 011:33:57 E
DP 47:25:00 N 011:44:20 E
DP 47:23:40 N 011:45:04 E
DP 47:23:04 N 011:45:27 E
DP 47:18:20 N 011:48:10 E
DP 47:15:26 N 011:37:27 E
DP 47:12:30 N 011:26:45 E
DP 47:07:40 N 011:29:35 E

AC C
AN TMA LOWI 1
AH FL 245
AL FL 195
DP 47:07:40 N 011:29:35 E
DP 47:07:40 N 011:24:59 E
DP 47:11:15 N 011:22:10 E
DP 47:07:55 N 011:10:05 E
DP 47:10:40 N 011:00:45 E
DP 47:15:12 N 011:02:40 E
DP 47:15:48 N 011:00:50 E
DP 47:16:59 N 010:52:32 E
DP 47:17:52 N 010:52:28 E
DP 47:18:54 N 010:53:15 E
DP 47:19:17 N 011:01:25 E
DP 47:19:30 N 011:04:30 E
DP 47:17:23 N 011:13:14 E
DP 47:19:56 N 011:23:35 E
DP 47:22:29 N 011:33:57 E
DP 47:25:00 N 011:44:20 E
DP 47:23:40 N 011:45:04 E
DP 47:23:04 N 011:45:27 E
DP 47:18:20 N 011:48:10 E
DP 47:15:26 N 011:37:27 E
DP 47:12:30 N 011:26:45 E
DP 47:07:40 N 011:29:35 E

AC C
AN TMA LOWI 2
AH FL 245
AL FL 195
DP 47:17:37 N 010:46:20 E
DP 47:18:23 N 010:47:34 E
DP 47:18:54 N 010:53:15 E
DP 47:17:52 N 010:52:28 E
DP 47:16:59 N 010:52:32 E
DP 47:16:58 N 010:47:42 E
DP 47:17:37 N 010:46:20 E

AC D
AN TMA LOWI 2 (lower limit at least 1000FT AGL)
AH FL 195
AL 9000F MSL
DP 47:17:37 N 010:46:20 E
DP 47:18:23 N 010:47:34 E
DP 47:18:54 N 010:53:15 E
DP 47:17:52 N 010:52:28 E
DP 47:16:59 N 010:52:32 E
DP 47:16:58 N 010:47:42 E
DP 47:17:37 N 010:46:20 E

AC C
AN TMA LOWI 3
AH FL 245
AL FL 195
DP 47:18:23 N 010:47:34 E
DP 47:17:37 N 010:46:20 E
DP 47:16:58 N 010:47:42 E
DP 47:16:56 N 010:41:34 E
DP 47:17:24 N 010:40:36 E
DP 47:18:03 N 010:41:45 E
DP 47:18:11 N 010:45:15 E
DP 47:18:23 N 010:47:34 E

AC D
AN TMA LOWI 3 (lower limit at least 1000FT AGL)
AH FL 195
AL 10500F MSL
DP 47:18:23 N 010:47:34 E
DP 47:17:37 N 010:46:20 E
DP 47:16:58 N 010:47:42 E
DP 47:16:56 N 010:41:34 E
DP 47:17:24 N 010:40:36 E
DP 47:18:03 N 010:41:45 E
DP 47:18:11 N 010:45:15 E
