*  **********************************************************************************************
*  Data converted on 2018-03-26 14:13:16 UTC
*  
*  This data is owned by Butterfly Avionics GmbH and licensed under the CC BY-NC-SA,
*  not to be used for commercial purposes. For more information on commercial licensing visit
*  
*  http://www.openaip.net/commercial-licensing
*  
*  openAIP data is not certified and must not be used for primary navigation or flight planning.
*  NEVER RELY ON OPENAIP DATA. openAIP data contains errors. Using openAIP data may
*  result in serious injury or death, use at your own risk!
*  
*  OPENAIP OFFERS THE WORK AS-IS AND MAKES NO REPRESENTATIONS OR WARRANTIES OF ANY KIND
*  CONCERNING THE WORK, EXPRESS, IMPLIED, STATUTORY OR OTHERWISE, INCLUDING, WITHOUT LIMITATION,
*  WARRANTIES OF TITLE, MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, NONINFRINGEMENT, OR
*  THE ABSENCE OF LATENT OR OTHER DEFECTS, ACCURACY, OR THE PRESENCE OF ABSENCE OF ERRORS,
*  WHETHER OR NOT DISCOVERABLE. SOME JURISDICTIONS DO NOT ALLOW THE EXCLUSION OF IMPLIED
*  WARRANTIES, SO THIS EXCLUSION MAY NOT APPLY TO YOU.
*  
*  EXCEPT TO THE EXTENT REQUIRED BY APPLICABLE LAW, IN NO EVENT WILL OPENAIP BE LIABLE TO YOU ON
*  ANY LEGAL THEORY FOR ANY SPECIAL, INCIDENTAL, CONSEQUENTIAL, PUNITIVE OR EXEMPLARY DAMAGES
*  ARISING OUT OF THIS LICENSE OR THE USE OF THE WORK, EVEN IF OPENAIP HAS BEEN ADVISED OF THE
*  POSSIBILITY OF SUCH DAMAGES.
DP 45:30:13 N 014:13:54 E
DP 45:29:40 N 014:13:15 E
DP 45:29:07 N 014:13:04 E
DP 45:28:23 N 014:12:17 E
DP 45:28:40 N 014:10:34 E
DP 45:28:51 N 014:09:19 E
DP 45:28:42 N 014:08:32 E
DP 45:28:59 N 014:07:09 E
DP 45:28:53 N 014:06:29 E
DP 45:28:56 N 014:05:10 E
DP 45:29:01 N 014:04:11 E
DP 45:29:20 N 014:03:51 E
DP 45:29:29 N 014:03:28 E
DP 45:29:48 N 014:03:00 E
DP 45:29:50 N 014:02:29 E
DP 45:30:20 N 014:01:49 E
DP 45:30:37 N 014:01:29 E
DP 45:31:10 N 014:00:30 E
DP 45:30:53 N 013:59:50 E
DP 45:30:29 N 013:59:55 E
DP 45:30:29 N 013:59:15 E
DP 45:30:53 N 013:58:24 E
DP 45:30:20 N 013:57:33 E
DP 45:29:45 N 013:57:56 E
DP 45:29:34 N 013:58:36 E
DP 45:28:58 N 013:59:27 E
DP 45:28:53 N 013:59:08 E
DP 45:28:20 N 013:59:39 E
DP 45:28:04 N 013:59:04 E
DP 45:27:20 N 013:59:00 E
DP 45:27:14 N 013:58:29 E
DP 45:26:55 N 013:58:09 E
DP 45:27:20 N 013:57:26 E
DP 45:27:17 N 013:56:35 E
DP 45:27:09 N 013:55:31 E
DP 45:27:14 N 013:54:48 E
DP 45:27:03 N 013:54:28 E
DP 45:26:39 N 013:53:49 E
DP 45:26:22 N 013:53:37 E
DP 45:26:09 N 013:53:18 E
DP 45:25:41 N 013:52:50 E
DP 45:25:44 N 013:51:51 E
DP 45:25:47 N 013:51:04 E
DP 45:26:03 N 013:50:40 E
DP 45:26:08 N 013:49:33 E
DP 45:26:11 N 013:48:34 E
DP 45:26:38 N 013:48:30 E
DP 45:26:49 N 013:47:54 E
DP 45:27:11 N 013:48:10 E
DP 45:27:36 N 013:47:58 E
DP 45:27:52 N 013:47:38 E
DP 45:28:00 N 013:46:55 E
DP 45:27:58 N 013:46:23 E
DP 45:28:08 N 013:45:36 E
DP 45:27:47 N 013:45:08 E
DP 45:27:49 N 013:44:29 E
DP 45:27:33 N 013:43:10 E
DP 45:27:22 N 013:42:07 E
DP 45:27:11 N 013:41:12 E
DP 45:26:43 N 013:40:05 E
DP 45:27:27 N 013:38:54 E
DP 45:27:41 N 013:38:14 E
DP 45:27:41 N 013:37:31 E
DP 45:27:57 N 013:36:44 E
DP 45:28:14 N 013:35:40 E
DP 45:28:49 N 013:34:41 E
DP 45:33:34 N 013:23:21 E
DP 45:38:00 N 013:30:00 E
DP 45:35:48 N 013:42:55 E
DP 45:35:59 N 013:44:38 E
DP 45:35:07 N 013:46:44 E
DP 45:35:01 N 013:47:28 E
DP 45:34:59 N 013:48:35 E
DP 45:34:59 N 013:50:02 E
DP 45:35:13 N 013:50:57 E
DP 45:35:40 N 013:51:04 E
DP 45:35:48 N 013:51:48 E
DP 45:36:40 N 013:51:59 E
DP 45:36:40 N 013:52:39 E
DP 45:37:13 N 013:53:34 E
DP 45:37:56 N 013:55:08 E
DP 45:38:32 N 013:54:17 E
DP 45:38:35 N 013:53:49 E
DP 45:38:57 N 013:53:06 E
DP 45:39:38 N 013:51:54 E
DP 45:40:33 N 013:50:59 E
DP 45:41:24 N 013:49:55 E
DP 45:42:19 N 013:50:07 E
DP 45:42:46 N 013:49:43 E
DP 45:43:24 N 013:48:28 E
DP 45:44:33 N 013:47:40 E
DP 45:45:00 N 013:46:09 E
DP 45:45:13 N 013:45:54 E
DP 45:45:07 N 013:44:58 E
DP 45:45:18 N 013:44:31 E
DP 45:46:11 N 013:43:23 E
DP 45:46:24 N 013:42:44 E
DP 45:46:54 N 013:41:49 E
DP 45:47:32 N 013:40:41 E
DP 45:47:36 N 013:40:22 E
DP 45:48:03 N 013:39:50 E
DP 45:47:58 N 013:38:27 E
DP 45:48:09 N 013:38:15 E
DP 45:47:44 N 013:37:36 E
DP 45:48:09 N 013:37:16 E
DP 45:48:20 N 013:36:37 E
DP 45:48:30 N 013:35:49 E
DP 45:48:58 N 013:36:01 E
DP 45:49:33 N 013:35:41 E
DP 45:50:12 N 013:35:25 E
DP 45:50:31 N 013:34:53 E
DP 45:51:09 N 013:34:37 E
DP 45:52:09 N 013:35:05 E
DP 45:52:39 N 013:35:44 E
DP 45:52:58 N 013:35:20 E
DP 45:53:48 N 013:35:51 E
DP 45:54:18 N 013:36:46 E
DP 45:54:56 N 013:37:10 E
DP 45:56:32 N 013:38:20 E
DP 45:57:10 N 013:38:00 E
DP 45:57:46 N 013:38:16 E
DP 45:58:51 N 013:38:35 E
DP 45:59:16 N 013:38:43 E
DP 45:59:18 N 013:38:27 E
DP 45:59:07 N 013:38:00 E
DP 45:59:04 N 013:37:44 E
DP 45:59:00 N 013:36:49 E
DP 45:59:24 N 013:35:57 E
DP 45:59:24 N 013:35:18 E
DP 45:58:43 N 013:34:47 E
DP 45:58:18 N 013:34:03 E
DP 45:58:18 N 013:33:16 E
DP 45:58:02 N 013:32:17 E
DP 45:58:26 N 013:31:30 E
DP 45:58:59 N 013:30:46 E
DP 45:59:02 N 013:30:18 E
DP 45:59:51 N 013:29:35 E
DP 46:00:48 N 013:28:55 E
DP 46:01:13 N 013:29:58 E
DP 46:01:49 N 013:30:33 E
DP 46:02:54 N 013:30:49 E
DP 46:03:05 N 013:30:01 E
DP 46:03:46 N 013:30:21 E
DP 46:04:19 N 013:32:07 E
DP 46:05:08 N 013:32:58 E
DP 46:05:28 N 013:34:48 E
DP 46:06:03 N 013:35:16 E
DP 46:06:25 N 013:36:11 E
DP 46:07:09 N 013:36:46 E
DP 46:07:34 N 013:37:45 E
DP 46:08:12 N 013:38:20 E
DP 46:08:15 N 013:38:56 E
DP 46:09:01 N 013:39:35 E
DP 46:09:42 N 013:39:35 E
DP 46:10:08 N 013:40:06 E

AC D
AN TMA Dolsko 2
AH FL 195
AL 9500F MSL
DP 46:10:29 N 013:39:58 E
DP 46:10:18 N 013:40:18 E
DP 46:10:23 N 013:40:33 E
DP 46:10:47 N 013:40:14 E
DP 46:11:00 N 013:39:26 E
DP 46:11:22 N 013:38:35 E
DP 46:11:03 N 013:38:15 E
DP 46:11:03 N 013:37:20 E
DP 46:11:08 N 013:36:17 E
DP 46:11:16 N 013:35:53 E
DP 46:11:03 N 013:35:10 E
DP 46:11:08 N 013:34:13 E
DP 46:11:49 N 013:34:04 E
DP 46:12:27 N 013:33:27 E
DP 46:12:33 N 013:32:40 E
DP 46:12:49 N 013:32:12 E
DP 46:12:49 N 013:31:29 E
DP 46:12:58 N 013:30:37 E
DP 46:13:19 N 013:30:02 E
DP 46:13:08 N 013:29:22 E
DP 46:13:16 N 013:27:36 E
DP 46:12:41 N 013:27:10 E
DP 46:12:41 N 013:26:31 E
DP 46:12:19 N 013:25:46 E
DP 46:13:00 N 013:24:58 E
DP 46:13:29 N 013:25:34 E
DP 46:13:50 N 013:25:14 E
DP 46:14:10 N 013:25:53 E
DP 46:14:26 N 013:25:25 E
DP 46:14:56 N 013:24:42 E
DP 46:15:51 N 013:24:22 E
DP 46:17:13 N 013:24:10 E
DP 46:17:37 N 013:23:14 E
DP 46:18:10 N 013:23:14 E
DP 46:18:05 N 013:24:33 E
DP 46:18:32 N 013:25:16 E
DP 46:19:35 N 013:25:55 E
DP 46:19:32 N 013:26:46 E
DP 46:20:30 N 013:27:04 E
DP 46:21:55 N 013:26:37 E
DP 46:21:55 N 013:29:00 E
DP 46:22:19 N 013:29:47 E
DP 46:22:25 N 013:30:22 E
DP 46:22:44 N 013:31:10 E
DP 46:22:36 N 013:31:37 E
DP 46:23:06 N 013:31:29 E
DP 46:23:25 N 013:32:20 E
DP 46:23:09 N 013:32:44 E
DP 46:23:39 N 013:33:04 E
DP 46:23:39 N 013:33:51 E
DP 46:24:01 N 013:34:07 E
DP 46:23:58 N 013:34:38 E
DP 46:24:23 N 013:35:02 E
DP 46:25:01 N 013:35:09 E
DP 46:25:45 N 013:35:17 E
DP 46:25:56 N 013:36:00 E
DP 46:26:26 N 013:36:24 E
DP 46:26:26 N 013:36:59 E
DP 46:26:28 N 013:38:02 E
DP 46:26:48 N 013:39:29 E
DP 46:26:20 N 013:40:12 E
DP 46:26:29 N 013:41:51 E
DP 46:27:01 N 013:42:14 E
DP 46:27:34 N 013:42:14 E
DP 46:28:02 N 013:42:02 E
DP 46:28:29 N 013:42:10 E
DP 46:28:51 N 013:42:37 E
DP 46:29:54 N 013:42:13 E
DP 46:30:29 N 013:42:33 E
DP 46:30:59 N 013:43:12 E
DP 46:31:17 N 013:43:23 E
DP 46:30:54 N 013:46:29 E
DP 46:30:18 N 013:48:02 E
DP 46:31:07 N 013:49:54 E
DP 46:31:13 N 013:54:47 E
DP 46:28:50 N 014:01:00 E
DP 46:29:10 N 014:05:40 E
DP 46:26:20 N 014:09:10 E
DP 46:26:40 N 014:25:40 E
DP 46:24:50 N 014:29:20 E
DP 46:25:38 N 014:30:46 E
DP 46:22:10 N 014:34:20 E
DP 46:26:13 N 014:35:46 E
DP 46:27:10 N 014:40:40 E
DP 46:30:00 N 014:43:40 E
DP 46:30:20 N 014:49:30 E
DP 46:35:33 N 014:51:25 E
DP 46:36:21 N 014:52:03 E
DP 46:36:41 N 014:53:07 E
DP 46:36:18 N 014:55:16 E
DP 46:37:13 N 014:55:20 E
DP 46:36:53 N 014:56:05 E
DP 46:38:00 N 014:57:48 E
DP 46:36:11 N 014:59:04 E
DP 46:37:23 N 015:00:00 E
DP 46:39:04 N 015:02:40 E
DP 46:39:00 N 015:04:08 E
DP 46:23:00 N 014:52:15 E
DP 46:17:45 N 014:48:23 E
DP 46:15:32 N 014:42:19 E
DP 46:20:55 N 014:21:39 E
DP 46:16:54 N 014:05:05 E
DP 46:03:35 N 014:10:25 E
DP 45:58:41 N 013:44:42 E
DP 46:10:29 N 013:39:58 E

AC C
AN TMA Ljubljana 1
AH FL 125
AL 1000F GND
DP 46:09:12 N 015:06:10 E
DP 46:04:54 N 015:07:15 E
DP 45:54:58 N 015:00:52 E
DP 45:55:00 N 014:13:49 E
DP 46:16:54 N 014:05:05 E
DP 46:20:55 N 014:21:39 E
DP 46:15:32 N 014:42:19 E
DP 46:14:59 N 014:45:00 E
DP 46:14:33 N 014:51:39 E
DP 46:09:12 N 015:06:10 E

AC C
AN TMA Ljubljana 2
AH FL 125
AL 9500F MSL
DP 46:27:20 N 014:40:46 E
DP 46:23:00 N 014:52:15 E
DP 46:17:45 N 014:48:23 E
DP 46:15:32 N 014:42:19 E
DP 46:20:55 N 014:21:39 E
DP 46:16:54 N 014:05:05 E
DP 46:29:10 N 014:00:08 E
DP 46:28:50 N 014:01:00 E
DP 46:29:10 N 014:05:40 E
DP 46:26:20 N 014:09:10 E
DP 46:26:40 N 014:25:40 E
DP 46:24:50 N 014:29:20 E
DP 46:25:38 N 014:30:46 E
DP 46:22:10 N 014:34:20 E
DP 46:26:12 N 014:35:45 E
DP 46:27:10 N 014:40:40 E
DP 46:27:20 N 014:40:46 E

AC C
AN TMA Ljubljana 3
AH FL 125
AL 5500F MSL
DP 46:23:00 N 014:52:15 E
DP 46:18:37 N 015:03:48 E
DP 46:09:12 N 015:06:10 E
DP 46:14:33 N 014:51:39 E
DP 46:14:59 N 014:45:00 E
DP 46:15:32 N 014:42:19 E
DP 46:17:45 N 014:48:23 E
DP 46:23:00 N 014:52:15 E

AC C
AN TMA Maribor 1
AH FL 125
AL 2500F MSL
DP 46:22:11 N 016:03:56 E
DP 46:22:01 N 016:04:09 E
DP 46:21:20 N 016:04:37 E
DP 46:20:31 N 016:04:21 E
DP 46:20:06 N 016:03:34 E
DP 46:20:12 N 016:02:39 E
DP 46:19:50 N 016:01:40 E
DP 46:19:17 N 016:01:24 E
DP 46:18:55 N 016:01:16 E
DP 46:18:36 N 016:01:01 E
DP 46:18:28 N 016:00:18 E
DP 46:18:52 N 015:59:38 E
DP 46:18:36 N 015:58:59 E
DP 46:18:30 N 015:58:15 E
DP 46:17:38 N 015:57:40 E
DP 46:17:25 N 015:57:16 E
DP 46:17:22 N 015:56:33 E
DP 46:17:08 N 015:55:50 E
DP 46:17:03 N 015:55:06 E
DP 46:17:22 N 015:54:35 E
DP 46:17:08 N 015:54:03 E
DP 46:16:41 N 015:53:20 E
DP 46:16:41 N 015:52:25 E
DP 46:15:49 N 015:51:54 E
DP 46:15:46 N 015:51:02 E
DP 46:15:32 N 015:49:40 E
DP 46:15:27 N 015:47:41 E
DP 46:14:13 N 015:48:25 E
DP 46:14:05 N 015:48:06 E
DP 46:13:16 N 015:47:50 E
DP 46:12:49 N 015:47:27 E
DP 46:12:34 N 015:47:15 E
DP 46:12:18 N 015:46:28 E
DP 46:12:21 N 015:45:36 E
DP 46:12:56 N 015:45:36 E
DP 46:13:07 N 015:45:01 E
DP 46:12:45 N 015:44:13 E
DP 46:13:07 N 015:43:54 E
DP 46:12:56 N 015:43:18 E
DP 46:13:13 N 015:42:58 E
DP 46:13:12 N 015:42:32 E
DP 46:18:20 N 015:39:16 E
DP 46:25:53 N 015:55:10 E
DP 46:22:11 N 016:03:56 E

AC E
AN TMA Maribor 2
AH 3500F MSL
AL 1000F GND
DP 46:13:02 N 015:39:50 E
DP 46:21:41 N 015:24:45 E
DP 46:36:43 N 015:28:03 E
DP 46:36:46 N 015:31:08 E
DP 46:38:00 N 015:33:06 E
DP 46:40:02 N 015:33:17 E
DP 46:41:00 N 015:35:45 E
DP 46:40:53 N 015:38:09 E
DP 46:42:08 N 015:39:38 E
DP 46:41:41 N 015:46:30 E
DP 46:42:47 N 015:48:13 E
DP 46:43:01 N 015:52:11 E
DP 46:39:08 N 016:02:33 E
DP 46:39:45 N 016:02:32 E
DP 46:31:14 N 016:15:39 E
DP 46:31:14 N 016:15:40 E
DP 46:30:25 N 016:15:32 E
DP 46:30:00 N 016:14:33 E
DP 46:29:19 N 016:13:54 E
DP 46:28:25 N 016:15:13 E
DP 46:27:16 N 016:15:45 E
DP 46:26:52 N 016:15:37 E
DP 46:26:13 N 016:15:53 E
DP 46:25:00 N 016:16:09 E
DP 46:24:30 N 016:17:48 E
DP 46:23:54 N 016:18:28 E
DP 46:23:27 N 016:17:56 E
DP 46:22:48 N 016:17:54 E
DP 46:22:42 N 016:16:46 E
DP 46:23:15 N 016:15:19 E
DP 46:23:09 N 016:14:00 E
DP 46:22:48 N 016:12:57 E
DP 46:23:00 N 016:11:26 E
DP 46:23:25 N 016:10:35 E
DP 46:23:52 N 016:09:51 E
DP 46:23:59 N 016:08:48 E
DP 46:23:51 N 016:07:41 E
DP 46:23:36 N 016:06:30 E
DP 46:23:06 N 016:05:19 E
DP 46:23:26 N 016:04:40 E
DP 46:23:42 N 016:03:25 E
DP 46:23:23 N 016:03:09 E
DP 46:22:42 N 016:03:17 E
DP 46:22:11 N 016:03:56 E
DP 46:25:53 N 015:55:10 E
DP 46:18:20 N 015:39:16 E
DP 46:13:12 N 015:42:32 E
DP 46:13:10 N 015:41:51 E
DP 46:13:23 N 015:40:48 E
DP 46:13:15 N 015:40:17 E
DP 46:13:02 N 015:39:50 E

AC D
AN TMA Maribor 2
AH FL 125
AL 3500F MSL
DP 46:13:02 N 015:39:50 E
DP 46:21:41 N 015:24:45 E
DP 46:36:43 N 015:28:03 E
DP 46:36:46 N 015:31:08 E
DP 46:38:00 N 015:33:06 E
DP 46:40:02 N 015:33:17 E
DP 46:41:00 N 015:35:45 E
DP 46:40:53 N 015:38:09 E
DP 46:42:08 N 015:39:38 E
DP 46:41:41 N 015:46:30 E
DP 46:42:47 N 015:48:13 E
DP 46:43:01 N 015:52:11 E
DP 46:39:08 N 016:02:33 E
DP 46:39:45 N 016:02:32 E
DP 46:31:14 N 016:15:39 E
DP 46:31:14 N 016:15:40 E
DP 46:30:25 N 016:15:32 E
DP 46:30:00 N 016:14:33 E
DP 46:29:19 N 016:13:54 E
DP 46:28:25 N 016:15:13 E
DP 46:27:16 N 016:15:45 E
DP 46:26:52 N 016:15:37 E
DP 46:26:13 N 016:15:53 E
DP 46:25:00 N 016:16:09 E
DP 46:24:30 N 016:17:48 E
DP 46:23:54 N 016:18:28 E
DP 46:23:27 N 016:17:56 E
DP 46:22:48 N 016:17:54 E
DP 46:22:42 N 016:16:46 E
DP 46:23:15 N 016:15:19 E
DP 46:23:09 N 016:14:00 E
DP 46:22:48 N 016:12:57 E
DP 46:23:00 N 016:11:26 E
DP 46:23:25 N 016:10:35 E
DP 46:23:52 N 016:09:51 E
DP 46:23:59 N 016:08:48 E
DP 46:23:51 N 016:07:41 E
DP 46:23:36 N 016:06:30 E
DP 46:23:06 N 016:05:19 E
DP 46:23:26 N 016:04:40 E
DP 46:23:42 N 016:03:25 E
DP 46:23:23 N 016:03:09 E
DP 46:22:42 N 016:03:17 E
DP 46:22:11 N 016:03:56 E
DP 46:25:53 N 015:55:10 E
DP 46:18:20 N 015:39:16 E
DP 46:13:12 N 015:42:32 E
DP 46:13:10 N 015:41:51 E
DP 46:13:23 N 015:40:48 E
DP 46:13:15 N 015:40:17 E
DP 46:13:02 N 015:39:50 E

AC D
AN TMA Mura
AH FL 125
AL 7500F MSL
DP 46:36:44 N 015:29:17 E
DP 46:36:46 N 015:31:08 E
DP 46:38:00 N 015:33:06 E
DP 46:40:02 N 015:33:17 E
DP 46:41:00 N 015:35:45 E
DP 46:40:53 N 015:38:09 E
DP 46:42:08 N 015:39:38 E
DP 46:41:41 N 015:46:30 E
DP 46:42:47 N 015:48:13 E
DP 46:43:01 N 015:52:11 E
DP 46:39:08 N 016:02:33 E
DP 46:41:34 N 016:02:30 E
DP 46:43:48 N 015:59:53 E
DP 46:49:35 N 015:59:40 E
DP 46:50:06 N 016:03:44 E
DP 46:51:31 N 016:06:33 E
DP 46:51:22 N 016:06:41 E
DP 46:51:14 N 016:07:32 E
DP 46:51:03 N 016:08:31 E
DP 46:51:31 N 016:09:06 E
DP 46:51:23 N 016:09:54 E
DP 46:51:55 N 016:10:13 E
DP 46:52:06 N 016:11:12 E
DP 46:52:04 N 016:12:08 E
DP 46:52:17 N 016:12:27 E
DP 46:52:37 N 016:13:34 E
DP 46:52:20 N 016:15:21 E
DP 46:52:15 N 016:16:36 E
DP 46:51:28 N 016:17:19 E
DP 46:51:23 N 016:18:11 E
DP 46:50:58 N 016:18:34 E
DP 46:50:42 N 016:19:38 E
DP 46:50:01 N 016:20:02 E
DP 46:49:53 N 016:19:50 E
DP 46:49:06 N 016:19:34 E
DP 46:48:14 N 016:19:35 E
DP 46:48:01 N 016:17:52 E
DP 46:47:25 N 016:17:48 E
DP 46:46:44 N 016:18:20 E
DP 46:46:44 N 016:19:00 E
DP 46:45:22 N 016:18:36 E
DP 46:44:52 N 016:19:08 E
DP 46:44:16 N 016:19:56 E
DP 46:43:46 N 016:20:19 E
DP 46:42:57 N 016:20:35 E
DP 46:43:22 N 016:21:34 E
DP 46:42:46 N 016:22:10 E
DP 46:42:24 N 016:21:31 E
DP 46:42:05 N 016:21:47 E
DP 46:42:00 N 016:23:17 E
DP 46:41:54 N 016:23:53 E
DP 46:41:57 N 016:24:44 E
DP 46:41:19 N 016:25:00 E
DP 46:40:46 N 016:25:12 E
DP 46:40:13 N 016:25:01 E
DP 46:39:40 N 016:24:45 E
DP 46:39:29 N 016:24:13 E
DP 46:39:21 N 016:22:59 E
DP 46:38:57 N 016:22:31 E
DP 46:38:40 N 016:22:59 E
DP 46:38:13 N 016:22:55 E
DP 46:37:51 N 016:24:06 E
DP 46:37:46 N 016:24:10 E
DP 46:36:56 N 016:25:06 E
DP 46:36:48 N 016:26:13 E
DP 46:36:04 N 016:26:41 E
DP 46:35:26 N 016:27:28 E
DP 46:35:15 N 016:28:19 E
DP 46:34:18 N 016:28:16 E
DP 46:33:59 N 016:28:51 E
DP 46:34:02 N 016:30:10 E
DP 46:33:42 N 016:30:22 E
DP 46:33:10 N 016:30:38 E
DP 46:32:31 N 016:30:34 E
DP 46:32:04 N 016:31:30 E
DP 46:31:48 N 016:30:46 E
DP 46:31:23 N 016:30:58 E
DP 46:30:58 N 016:31:34 E
DP 46:30:53 N 016:30:59 E
DP 46:30:26 N 016:31:11 E
DP 46:29:36 N 016:33:13 E
DP 46:29:04 N 016:34:24 E
DP 46:28:56 N 016:35:59 E
DP 46:28:04 N 016:37:10 E
DP 46:28:20 N 016:36:39 E
DP 46:28:23 N 016:36:23 E
DP 46:28:12 N 016:35:24 E
DP 46:28:39 N 016:34:52 E
DP 46:28:39 N 016:34:05 E
DP 46:28:47 N 016:33:37 E
DP 46:28:58 N 016:32:38 E
DP 46:28:50 N 016:31:51 E
DP 46:28:14 N 016:31:19 E
DP 46:28:58 N 016:31:35 E
DP 46:28:55 N 016:31:03 E
DP 46:29:04 N 016:30:20 E
DP 46:29:36 N 016:30:51 E
DP 46:29:50 N 016:30:39 E
DP 46:29:58 N 016:29:44 E
DP 46:30:23 N 016:28:53 E
DP 46:30:58 N 016:28:05 E
DP 46:30:56 N 016:27:41 E
DP 46:31:05 N 016:27:18 E
DP 46:31:00 N 016:26:46 E
DP 46:31:00 N 016:26:11 E
DP 46:31:53 N 016:26:06 E
DP 46:32:09 N 016:25:31 E
DP 46:31:47 N 016:25:11 E
DP 46:32:12 N 016:24:32 E
DP 46:31:56 N 016:24:00 E
DP 46:32:28 N 016:24:00 E
DP 46:32:17 N 016:23:13 E
DP 46:32:26 N 016:22:25 E
DP 46:32:53 N 016:22:06 E
DP 46:33:17 N 016:22:33 E
DP 46:33:28 N 016:21:38 E
DP 46:33:01 N 016:21:38 E
DP 46:32:53 N 016:20:55 E
DP 46:32:20 N 016:21:11 E
DP 46:32:45 N 016:20:11 E
DP 46:31:44 N 016:20:12 E
DP 46:31:58 N 016:19:40 E
DP 46:31:47 N 016:18:41 E
DP 46:31:25 N 016:18:33 E
DP 46:30:50 N 016:17:30 E
DP 46:31:11 N 016:16:51 E
DP 46:31:14 N 016:15:40 E
DP 46:30:25 N 016:15:32 E
DP 46:30:00 N 016:14:33 E
DP 46:29:19 N 016:13:54 E
DP 46:28:25 N 016:15:13 E
DP 46:27:16 N 016:15:45 E
DP 46:26:52 N 016:15:37 E
DP 46:26:13 N 016:15:53 E
DP 46:25:00 N 016:16:09 E
DP 46:24:30 N 016:17:48 E
DP 46:23:54 N 016:18:28 E
DP 46:23:27 N 016:17:56 E
DP 46:22:48 N 016:17:54 E
DP 46:22:42 N 016:16:46 E
DP 46:23:15 N 016:15:19 E
DP 46:23:09 N 016:14:00 E
DP 46:22:48 N 016:12:57 E
DP 46:23:00 N 016:11:26 E
DP 46:23:25 N 016:10:35 E
DP 46:23:52 N 016:09:51 E
DP 46:23:59 N 016:08:48 E
DP 46:23:51 N 016:07:41 E
DP 46:23:36 N 016:06:30 E
DP 46:23:06 N 016:05:19 E
DP 46:23:26 N 016:04:40 E
DP 46:23:42 N 016:03:25 E
DP 46:23:23 N 016:03:09 E
DP 46:22:42 N 016:03:17 E
DP 46:22:01 N 016:04:09 E
DP 46:21:20 N 016:04:37 E
DP 46:20:31 N 016:04:21 E
DP 46:20:06 N 016:03:34 E
DP 46:20:12 N 016:02:39 E
DP 46:19:50 N 016:01:40 E
DP 46:19:17 N 016:01:24 E
DP 46:18:55 N 016:01:16 E
DP 46:18:36 N 016:01:01 E
DP 46:18:28 N 016:00:18 E
DP 46:18:52 N 015:59:38 E
DP 46:18:36 N 015:58:59 E
DP 46:18:30 N 015:58:15 E
DP 46:17:38 N 015:57:40 E
DP 46:17:25 N 015:57:16 E
DP 46:17:22 N 015:56:33 E
DP 46:17:08 N 015:55:50 E
DP 46:17:03 N 015:55:06 E
DP 46:17:22 N 015:54:35 E
DP 46:17:11 N 015:54:09 E
DP 46:17:12 N 015:54:07 E
DP 46:32:08 N 015:31:14 E
DP 46:36:44 N 015:29:17 E

AC E
AN TMA Mura
AH 7500F MSL
AL 2500F GND
DP 46:36:44 N 015:29:17 E
DP 46:36:46 N 015:31:08 E
DP 46:38:00 N 015:33:06 E
DP 46:40:02 N 015:33:17 E
DP 46:41:00 N 015:35:45 E
DP 46:40:53 N 015:38:09 E
DP 46:42:08 N 015:39:38 E
DP 46:41:41 N 015:46:30 E
DP 46:42:47 N 015:48:13 E
DP 46:43:01 N 015:52:11 E
DP 46:39:08 N 016:02:33 E
DP 46:41:34 N 016:02:30 E
DP 46:43:48 N 015:59:53 E
DP 46:49:35 N 015:59:40 E
DP 46:50:06 N 016:03:44 E
DP 46:51:31 N 016:06:33 E
DP 46:51:22 N 016:06:41 E
DP 46:51:14 N 016:07:32 E
DP 46:51:03 N 016:08:31 E
DP 46:51:31 N 016:09:06 E
DP 46:51:23 N 016:09:54 E
DP 46:51:55 N 016:10:13 E
DP 46:52:06 N 016:11:12 E
DP 46:52:04 N 016:12:08 E
DP 46:52:17 N 016:12:27 E
DP 46:52:37 N 016:13:34 E
DP 46:52:20 N 016:15:21 E
DP 46:52:15 N 016:16:36 E
DP 46:51:28 N 016:17:19 E
DP 46:51:23 N 016:18:11 E
DP 46:50:58 N 016:18:34 E
DP 46:50:42 N 016:19:38 E
DP 46:50:01 N 016:20:02 E
DP 46:49:53 N 016:19:50 E
DP 46:49:06 N 016:19:34 E
DP 46:48:14 N 016:19:35 E
DP 46:48:01 N 016:17:52 E
DP 46:47:25 N 016:17:48 E
DP 46:46:44 N 016:18:20 E
DP 46:46:44 N 016:19:00 E
DP 46:45:22 N 016:18:36 E
DP 46:44:52 N 016:19:08 E
DP 46:44:16 N 016:19:56 E
DP 46:43:46 N 016:20:19 E
DP 46:42:57 N 016:20:35 E
DP 46:43:22 N 016:21:34 E
DP 46:42:46 N 016:22:10 E
DP 46:42:24 N 016:21:31 E
DP 46:42:05 N 016:21:47 E
DP 46:42:00 N 016:23:17 E
DP 46:41:54 N 016:23:53 E
DP 46:41:57 N 016:24:44 E
DP 46:41:19 N 016:25:00 E
DP 46:40:46 N 016:25:12 E
DP 46:40:13 N 016:25:01 E
DP 46:39:40 N 016:24:45 E
DP 46:39:29 N 016:24:13 E
DP 46:39:21 N 016:22:59 E
DP 46:38:57 N 016:22:31 E
DP 46:38:40 N 016:22:59 E
